[0.065s] Invoking command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ubuntu/ros2_rviz_urbot/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo
[0.097s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.585s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.607s] -- Found controller_manager: 4.20.0 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.693s] -- Found rosidl_generator_c: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.701s] -- Found rosidl_generator_cpp: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.712s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.732s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.170s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.239s] -- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.254s] -- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.281s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.338s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.474s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.474s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.520s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.750s] -- Found gripper_controllers: 4.16.0 (/opt/ros/jazzy/share/gripper_controllers/cmake)
[1.788s] -- Found parameter_traits: 0.3.9 (/opt/ros/jazzy/share/parameter_traits/cmake)
[1.805s] -- Found ros2_control: 4.20.0 (/opt/ros/jazzy/share/ros2_control/cmake)
[1.806s] -- Found ros2_controllers: 4.16.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[1.806s] -- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
[1.806s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.909s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.909s] -- Configured 'flake8' exclude dirs and/or files: 
[1.918s] -- Added test 'lint_cmake' to check CMake code style
[1.918s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.936s] -- Added test 'xmllint' to check XML markup files
[1.944s] -- Configuring done (1.9s)
[1.956s] -- Generating done (0.0s)
[1.959s] -- Build files have been written to: /home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo
[1.967s] Invoked command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ubuntu/ros2_rviz_urbot/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo
[1.967s] Invoking command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo -- -j16 -l16
[2.011s] Invoked command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo -- -j16 -l16
[2.011s] Invoking command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo
[2.017s] -- Install configuration: ""
[2.019s] -- Execute custom install script
[2.019s] -- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/config/ros_gz_bridge.yaml
[2.019s] -- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/launch/mycobot.gazebo.launch.py
[2.025s] -- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[2.025s] -- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[2.025s] -- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[2.025s] -- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.config
